# Bắt buộc | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Bắt buộc | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Bắt buộc | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Bắt buộc | The current availability of the item. | Giá trị được hỗ trợ: in stock; out of stock,# Bắt buộc | The current condition of the item. | Giá trị được hỗ trợ: new; used,# Bắt buộc | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Bắt buộc | The URL of the specific product page where people can buy the item.,# Bắt buộc | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Bắt buộc | Tên thương hiệu của mặt hàng. Giới hạn ký tự: 100.,# Không bắt buộc | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Không bắt buộc | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Không bắt buộc | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Không bắt buộc | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Không bắt buộc | Giới tính của người mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: female; male; unisex,# Không bắt buộc | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Không bắt buộc | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Không bắt buộc | Nhóm tuổi mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: adult; all ages; infant; kids; newborn; teen; toddler,# Không bắt buộc | Chất liệu của mặt hàng; chẳng hạn như cotton; denim hoặc da. Giới hạn ký tự: 200.,# Không bắt buộc | The pattern or graphic print on the item. Character limit: 100.,# Không bắt buộc | Thông tin vận chuyển của mặt hàng. Định dạng là Quốc gia:Khu vực:Dịch vụ:Giá. Giá hiển thị kèm cả mã đơn vị tiền tệ gồm 3 chữ cái theo tiêu chuẩn ISO 4217. Để sử dụng lớp phủ vận chuyển miễn phí trong quảng cáo; hãy nhập giá là 0.0. Sử dụng dấu chấm phẩy ";" hoặc dấu phẩy ";" để phân cách nhiều thông tin vận chuyển cho các khu vực hoặc quốc gia khác nhau. Chỉ những người ở khu vực/quốc gia đã chỉ định mới nhìn thấy thông tin vận chuyển cho khu vực/quốc gia đó. Bạn có thể bỏ phần khu vực (vẫn giữ 2 dấu "::") nếu thông tin vận chuyển trên toàn quốc là như nhau.,# Không bắt buộc | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | Mã số sản phẩm thương mại toàn cầu (GTIN). Nên dùng để giúp phân loại mặt hàng. Có thể xuất hiện trên mã vạch; bao bì hoặc bìa sách. Chỉ cung cấp GTIN nếu bạn chắc chắn mã đó chính xác. GTIN gồm các loại sau: UPC (12 chữ số); EAN (13 chữ số); JAN (8 hoặc 13 chữ số); ISBN (13 chữ số) hoặc ITF-14 (14 chữ số),# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Mô tả phong cách thời trang của mặt hàng này.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
kinh-mat-nu-oversize-do-do-trong-uv400-sang-trong-thoi-trang,"Kính Mát Nữ Oversize Đỏ Đô – Tròng UV400 Sang Trọng, Thời Trang","Kính Mát Nữ Oversize Đỏ Đô – Tròng UV400 Sang Trọng, Thời Trang

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 137 × 48 × 16 × 139 mm
- Trọng lượng: ~21g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nu-oversize-do-do-trong-uv400-sang-trong-thoi-trang,https://sieuthimatkinh.vn/products/kinh-mat-nu-oversize-do-do-trong-uv400-sang-trong-thoi-trang.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,male,Trắng,,adult,Metal,,,21 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-nu-vuong-oversize-mau-nau-trong-uv400-sang-trong-thoi-thuong,"Kính Mát Nữ Vuông Oversize Màu Nâu – Tròng UV400 Sang Trọng, Thời Thượng","Kính Mát Nữ Vuông Oversize Màu Nâu – Tròng UV400 Sang Trọng, Thời Thượng

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 133 × 48 × 19 × 136 mm
- Trọng lượng: ~19g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,280000 VND,https://sieuthimatkinh.vn/p/kinh-mat-nu-vuong-oversize-mau-nau-trong-uv400-sang-trong-thoi-thuong,https://sieuthimatkinh.vn/products/kinh-mat-nu-vuong-oversize-mau-nau-trong-uv400-sang-trong-thoi-thuong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,180000 VND,,,female,Nâu,,adult,Titanium,,,19 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-orientstar-titanium-yj8006,Kính mắt OrientStar β-Titanium YJ8006,"Kính mắt OrientStar β-Titanium YJ8006

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 138 × 51 × 16 × 139 mm
- Trọng lượng: ~27g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,700000 VND,https://sieuthimatkinh.vn/p/kinh-mat-orientstar-titanium-yj8006,https://sieuthimatkinh.vn/products/kinh-mat-orientstar-titanium-yj8006.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,600000 VND,,,male,,,adult,Alloy,,,27 g,,,,kinh-mat,500k-1tr,
kinh-mat-oval-den-unisex-gong-nhua-ben-nhe-trong-uv400-chong-choi,"Kính Mát Oval Đen Unisex – Gọng Nhựa Bền Nhẹ, Tròng UV400 Chống Chói","Kính Mát Oval Đen Unisex – Gọng Nhựa Bền Nhẹ, Tròng UV400 Chống Chói

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 132 × 49 × 16 × 142 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,320000 VND,https://sieuthimatkinh.vn/p/kinh-mat-oval-den-unisex-gong-nhua-ben-nhe-trong-uv400-chong-choi,https://sieuthimatkinh.vn/products/kinh-mat-oval-den-unisex-gong-nhua-ben-nhe-trong-uv400-chong-choi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,220000 VND,,,female,Đen,,adult,Acetate,,,22 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-oversize-dang-mat-meo-nu-khung-nhua-trong-suot-trong-phan-cuc-chong-uv400,Kính Mát Oversize Dáng Mắt Mèo Nữ – Khung Nhựa Trong Suốt – Tròng Phân Cực Chống UV400,"Kính Mát Oversize Dáng Mắt Mèo Nữ – Khung Nhựa Trong Suốt – Tròng Phân Cực Chống UV400

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 134 × 51 × 21 × 137 mm
- Trọng lượng: ~20g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-mat-oversize-dang-mat-meo-nu-khung-nhua-trong-suot-trong-phan-cuc-chong-uv400,https://sieuthimatkinh.vn/products/kinh-mat-oversize-dang-mat-meo-nu-khung-nhua-trong-suot-trong-phan-cuc-chong-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Hồng,,adult,Titanium,,,20 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-oversize-dang-vuong-nu-khung-nhua-xanh-reu-thoi-thuong-trong-phan-cuc-chong-uv400,Kính Mát Oversize Dáng Vuông Nữ – Khung Nhựa Xanh Rêu Thời Thượng – Tròng Phân Cực Chống UV400,"Kính Mát Oversize Dáng Vuông Nữ – Khung Nhựa Xanh Rêu Thời Thượng – Tròng Phân Cực Chống UV400

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 136 × 51 × 21 × 145 mm
- Trọng lượng: ~22g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-mat-oversize-dang-vuong-nu-khung-nhua-xanh-reu-thoi-thuong-trong-phan-cuc-chong-uv400,https://sieuthimatkinh.vn/products/kinh-mat-oversize-dang-vuong-nu-khung-nhua-xanh-reu-thoi-thuong-trong-phan-cuc-chong-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,200000 VND,,,male,Hồng,,adult,Metal,,,22 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-phi-cong-aviator-da-giac-khung-kim-loai-ma-vang-cao-cap-trong-trang-guong-xanh-blue,Kính Mát Phi Công Aviator Đa Giác – Khung Kim Loại Mạ Vàng Cao Cấp – Tròng Tráng Gương Xanh Blue,"Kính Mát Phi Công Aviator Đa Giác – Khung Kim Loại Mạ Vàng Cao Cấp – Tròng Tráng Gương Xanh Blue

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 144 × 48 × 17 × 140 mm
- Trọng lượng: ~22g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-mat-phi-cong-aviator-da-giac-khung-kim-loai-ma-vang-cao-cap-trong-trang-guong-xanh-blue,https://sieuthimatkinh.vn/products/kinh-mat-phi-cong-aviator-da-giac-khung-kim-loai-ma-vang-cao-cap-trong-trang-guong-xanh-blue.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Vàng,,adult,Titanium,,,22 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-phi-cong-aviator-vien-vang-trong-tim-khoi-sang-trong-thoi-trang-unisex,"Kính Mát Phi Công (Aviator) Viền Vàng – Tròng Tím Khói Sang Trọng, Thời Trang Unisex","Kính Mát Phi Công (Aviator) Viền Vàng – Tròng Tím Khói Sang Trọng, Thời Trang Unisex

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 145 × 50 × 21 × 141 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-phi-cong-aviator-vien-vang-trong-tim-khoi-sang-trong-thoi-trang-unisex,https://sieuthimatkinh.vn/products/kinh-mat-phi-cong-aviator-vien-vang-trong-tim-khoi-sang-trong-thoi-trang-unisex.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,female,Vàng,,adult,TR90,,,22 g,,,,kinh-mat,300k-500k,tron
kinh-mat-shield-ban-lon-gong-kem-trong-chuyen-mau-chong-uv400,Kính Mát Shield Bản Lớn Gọng Kem – Tròng Chuyển Màu Chống UV400,"Kính Mát Shield Bản Lớn Gọng Kem – Tròng Chuyển Màu Chống UV400

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 135 × 49 × 19 × 142 mm
- Trọng lượng: ~22g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,370000 VND,https://sieuthimatkinh.vn/p/kinh-mat-shield-ban-lon-gong-kem-trong-chuyen-mau-chong-uv400,https://sieuthimatkinh.vn/products/kinh-mat-shield-ban-lon-gong-kem-trong-chuyen-mau-chong-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,270000 VND,,,unisex,Hồng,,adult,Alloy,,,22 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-unisex-gong-trong-suot-trong-den-chong-choi-uv400,Kính Mát Unisex Gọng Trong Suốt – Tròng Đen Chống Chói UV400,"Kính Mát Unisex Gọng Trong Suốt – Tròng Đen Chống Chói UV400

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 141 × 53 × 18 × 142 mm
- Trọng lượng: ~25g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,450000 VND,https://sieuthimatkinh.vn/p/kinh-mat-unisex-gong-trong-suot-trong-den-chong-choi-uv400,https://sieuthimatkinh.vn/products/kinh-mat-unisex-gong-trong-suot-trong-den-chong-choi-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,350000 VND,,,female,Đen,,adult,Titanium,,,25 g,,,,kinh-mat,300k-500k,tron
kinh-mat-vuong-co-dien-gong-den-bong-trong-guong-nau-khoi,"Kính Mát Vuông Cổ Điển – Gọng Đen Bóng, Tròng Gương Nâu Khói","Kính Mát Vuông Cổ Điển – Gọng Đen Bóng, Tròng Gương Nâu Khói

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 149 × 54 × 17 × 136 mm
- Trọng lượng: ~27g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-mat-vuong-co-dien-gong-den-bong-trong-guong-nau-khoi,https://sieuthimatkinh.vn/products/kinh-mat-vuong-co-dien-gong-den-bong-trong-guong-nau-khoi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,unisex,Đen,,adult,Metal,,,27 g,,,,kinh-mat,300k-500k,vuong
kinh-mat-vuong-oversize-den-trong-tim-khoi-sang-trong-che-nang-hoan-hao,"Kính Mát Vuông Oversize Đen – Tròng Tím Khói Sang Trọng, Che Nắng Hoàn Hảo","Kính Mát Vuông Oversize Đen – Tròng Tím Khói Sang Trọng, Che Nắng Hoàn Hảo

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 131 × 54 × 21 × 141 mm
- Trọng lượng: ~24g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-vuong-oversize-den-trong-tim-khoi-sang-trong-che-nang-hoan-hao,https://sieuthimatkinh.vn/products/kinh-mat-vuong-oversize-den-trong-tim-khoi-sang-trong-che-nang-hoan-hao.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,male,Đen,,adult,TR90,,,24 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-vuong-sang-trong-gong-trang-thoi-thuong-trong-tim-den-uv400,"Kính Mát Vuông Sang Trọng – Gọng Trắng Thời Thượng, Tròng Tím Đen UV400","Kính Mát Vuông Sang Trọng – Gọng Trắng Thời Thượng, Tròng Tím Đen UV400

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 136 × 55 × 18 × 138 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-vuong-sang-trong-gong-trang-thoi-thuong-trong-tim-den-uv400,https://sieuthimatkinh.vn/products/kinh-mat-vuong-sang-trong-gong-trang-thoi-thuong-trong-tim-den-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,female,Đen,,adult,TR90,,,22 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-vuong-to-den-unisex-trong-den-uv400-chong-choi,Kính Mát Vuông To Đen Unisex – Tròng Đen UV400 Chống Chói,"Kính Mát Vuông To Đen Unisex – Tròng Đen UV400 Chống Chói

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 132 × 54 × 16 × 145 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,240000 VND,https://sieuthimatkinh.vn/p/kinh-mat-vuong-to-den-unisex-trong-den-uv400-chong-choi,https://sieuthimatkinh.vn/products/kinh-mat-vuong-to-den-unisex-trong-den-uv400-chong-choi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,140000 VND,,,female,Đen,,adult,Metal,,,22 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-vuong-tre-trung-gong-kem-sua-thoi-trang-trong-den-uv400,"Kính Mát Vuông Trẻ Trung – Gọng Kem Sữa Thời Trang, Tròng Đen UV400","Kính Mát Vuông Trẻ Trung – Gọng Kem Sữa Thời Trang, Tròng Đen UV400

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 140 × 54 × 20 × 142 mm
- Trọng lượng: ~25g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-vuong-tre-trung-gong-kem-sua-thoi-trang-trong-den-uv400,https://sieuthimatkinh.vn/products/kinh-mat-vuong-tre-trung-gong-kem-sua-thoi-trang-trong-den-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Đen,,adult,Acetate,,,25 g,,,,kinh-mat,duoi-300k,vuong
kinh-mat-ybein-gong-den-phoi-vien-vang-trong-gradient-tim-khoi,"Kính Mát YBEIN – Gọng Đen Phối Viền Vàng, Tròng Gradient Tím Khói","Kính Mát YBEIN – Gọng Đen Phối Viền Vàng, Tròng Gradient Tím Khói

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 143 × 52 × 16 × 135 mm
- Trọng lượng: ~23g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-mat-ybein-gong-den-phoi-vien-vang-trong-gradient-tim-khoi,https://sieuthimatkinh.vn/products/kinh-mat-ybein-gong-den-phoi-vien-vang-trong-gradient-tim-khoi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,female,Đen,,adult,Acetate,,,23 g,,,,kinh-mat,duoi-300k,tron
kinh-mat-young-fashion-cm1918-alloy-thoi-trang-1-thong-so-ky-thuat,Kính mắt Young Fashion CM1918 – Alloy thời trang  1. Thông số kỹ thuật,"Kính mắt Young Fashion CM1918 – Alloy thời trang  1. Thông số kỹ thuật

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 140 × 49 × 17 × 141 mm
- Trọng lượng: ~24g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,700000 VND,https://sieuthimatkinh.vn/p/kinh-mat-young-fashion-cm1918-alloy-thoi-trang-1-thong-so-ky-thuat,https://sieuthimatkinh.vn/products/kinh-mat-young-fashion-cm1918-alloy-thoi-trang-1-thong-so-ky-thuat.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,Hồng,,adult,Titanium,,,24 g,,,,kinh-mat,500k-1tr,
